info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1490/1508 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1491/1508 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1492/1508 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1493/1508 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1494/1508 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1495/1508 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1496/1508 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1497/1508 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1498/1508 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1499/1508 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1499/1509 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dust.js
<s> [webpack.Progress] 69% building 1499/1510 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dts.js
<s> [webpack.Progress] 69% building 1499/1511 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dsconfig.js
<s> [webpack.Progress] 69% building 1499/1512 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dos.js
<s> [webpack.Progress] 69% building 1499/1513 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dockerfile.js
<s> [webpack.Progress] 69% building 1500/1513 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dockerfile.js
<s> [webpack.Progress] 69% building 1501/1513 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dockerfile.js
<s> [webpack.Progress] 69% building 1501/1514 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dns.js
<s> [webpack.Progress] 69% building 1501/1515 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\django.js
<s> [webpack.Progress] 69% building 1501/1516 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\diff.js
<s> [webpack.Progress] 69% building 1501/1517 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\delphi.js
<s> [webpack.Progress] 69% building 1501/1518 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dart.js
<s> [webpack.Progress] 69% building 1502/1518 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dart.js
<s> [webpack.Progress] 69% building 1503/1518 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dart.js
<s> [webpack.Progress] 69% building 1504/1518 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dart.js
<s> [webpack.Progress] 69% building 1505/1518 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dart.js
<s> [webpack.Progress] 69% building 1506/1518 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dart.js
<s> [webpack.Progress] 69% building 1507/1518 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\dart.js
<s> [webpack.Progress] 69% building 1507/1519 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\d.js
<s> [webpack.Progress] 69% building 1508/1519 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\d.js
<s> [webpack.Progress] 69% building 1508/1520 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1508/1521 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\css.js
<s> [webpack.Progress] 69% building 1508/1522 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\csp.js
<s> [webpack.Progress] 69% building 1508/1523 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cs.js
<s> [webpack.Progress] 69% building 1509/1523 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cs.js
<s> [webpack.Progress] 69% building 1510/1523 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cs.js
<s> [webpack.Progress] 69% building 1510/1524 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\crystal.js
<s> [webpack.Progress] 69% building 1511/1524 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\crystal.js
<s> [webpack.Progress] 69% building 1512/1524 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\crystal.js
<s> [webpack.Progress] 69% building 1513/1524 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\crystal.js
<s> [webpack.Progress] 69% building 1513/1525 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\crmsh.js
<s> [webpack.Progress] 69% building 1513/1526 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cos.js
<s> [webpack.Progress] 69% building 1513/1527 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cpp.js
<s> [webpack.Progress] 69% building 1513/1528 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\coq.js
<s> [webpack.Progress] 69% building 1514/1528 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\coq.js
<s> [webpack.Progress] 69% building 1515/1528 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\coq.js
<s> [webpack.Progress] 69% building 1516/1528 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\coq.js
<s> [webpack.Progress] 69% building 1517/1528 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\coq.js
<s> [webpack.Progress] 69% building 1518/1528 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\coq.js
<s> [webpack.Progress] 69% building 1518/1529 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 69% building 1518/1530 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 69% building 1518/1531 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\coffeescript.js
<s> [webpack.Progress] 69% building 1518/1532 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 69% building 1518/1533 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 69% building 1518/1534 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 69% building 1518/1535 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 69% building 1518/1536 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 1519/1536 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 1519/1537 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 69% building 1520/1537 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 69% building 1520/1538 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1521/1538 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\PromiseResolve.js
<s> [webpack.Progress] 69% building 1521/1539 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1521/1541 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 69% building 1521/1542 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 69% building 1521/1543 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cmake.js
<s> [webpack.Progress] 69% building 1521/1544 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\clojure.js
<s> [webpack.Progress] 69% building 1521/1545 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\clojure-repl.js
<s> [webpack.Progress] 69% building 1521/1546 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 69% building 1522/1546 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 69% building 1523/1546 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\clean.js
<s> [webpack.Progress] 69% building 1523/1547 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ceylon.js
<s> [webpack.Progress] 69% building 1523/1548 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\capnproto.js
<s> [webpack.Progress] 68% building 1523/1549 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 69% building 1524/1549 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 69% building 1525/1549 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 69% building 1526/1549 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 69% building 1527/1549 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 69% building 1528/1549 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\cal.js
<s> [webpack.Progress] 69% building 1528/1550 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\brainfuck.js
<s> [webpack.Progress] 69% building 1528/1551 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1528/1552 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 69% building 1529/1552 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 69% building 1530/1552 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 69% building 1531/1552 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 69% building 1532/1552 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 69% building 1533/1552 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\bnf.js
<s> [webpack.Progress] 69% building 1533/1553 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\basic.js
<s> [webpack.Progress] 69% building 1534/1553 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\basic.js
<s> [webpack.Progress] 69% building 1535/1553 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\basic.js
<s> [webpack.Progress] 69% building 1536/1553 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\basic.js
<s> [webpack.Progress] 69% building 1536/1554 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\bash.js
<s> [webpack.Progress] 69% building 1536/1555 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\axapta.js
<s> [webpack.Progress] 69% building 1536/1556 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\awk.js
<s> [webpack.Progress] 69% building 1536/1557 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\avrasm.js
<s> [webpack.Progress] 69% building 1536/1558 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\autoit.js
<s> [webpack.Progress] 69% building 1536/1559 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\autohotkey.js
<s> [webpack.Progress] 69% building 1536/1560 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\aspectj.js
<s> [webpack.Progress] 69% building 1537/1560 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\aspectj.js
<s> [webpack.Progress] 69% building 1537/1561 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\asciidoc.js
<s> [webpack.Progress] 69% building 1537/1562 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\armasm.js
<s> [webpack.Progress] 69% building 1537/1563 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arduino.js
<s> [webpack.Progress] 69% building 1538/1563 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arduino.js
<s> [webpack.Progress] 69% building 1538/1564 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1539/1564 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1540/1564 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1541/1564 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1542/1564 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1543/1564 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1544/1564 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1545/1564 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1546/1564 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\arcade.js
<s> [webpack.Progress] 69% building 1546/1565 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\applescript.js
<s> [webpack.Progress] 69% building 1547/1565 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\applescript.js
<s> [webpack.Progress] 69% building 1548/1565 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\applescript.js
